SLURM_ARRAY_JOB_ID: 1
roi: V1
control: suppress
>>> Neural control <<<

Input arguments:
encoding_model   utah_array-tvsd-vit_b_32
subjects         ['N', 'F']
roi              V1
control          suppress
n_images         10
n_iter           100000
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
imagenet_dir     /scratch/giffordale95/datasets/image_sets/ILSVRC2012

  0%|          | 0/100000 [00:00<?, ?it/s]
  0%|          | 4/100000 [00:00<57:44, 28.86it/s]
  0%|          | 7/100000 [00:00<1:02:50, 26.52it/s]
  0%|          | 11/100000 [00:00<57:30, 28.97it/s] 
  0%|          | 15/100000 [00:00<56:41, 29.40it/s]
  0%|          | 18/100000 [00:00<57:27, 29.00it/s]
  0%|          | 203/100000 [00:07<55:56, 29.73it/s]
  0%|          | 207/100000 [00:07<55:32, 29.95it/s]
  0%|          | 210/100000 [00:07<55:59, 29.70it/s]
  0%|          | 214/100000 [00:07<55:27, 29.99it/s]
  0%|          | 218/100000 [00:07<55:21, 30.04it/s]
  0%|          | 222/100000 [00:07<55:20, 30.05it/s]
  0%|          | 226/100000 [00:07<56:51, 29.25it/s]
  0%|          | 230/100000 [00:08<56:17, 29.54it/s]
  0%|          | 234/100000 [00:08<56:04, 29.65it/s]
  0%|          | 237/100000 [00:08<56:45, 29.29it/s]
  0%|          | 240/100000 [00:08<58:26, 28.45it/s]
  0%|          | 243/100000 [00:08<58:43, 28.31it/s]
  0%|          | 246/100000 [00:08<59:56, 27.74it/s]
  0%|          | 249/100000 [00:08<59:52, 27.77it/s]
  0%|          | 252/100000 [00:08<1:01:09, 27.19it/s]
  0%|          | 255/100000 [00:09<1:04:17, 25.86it/s]
  0%|          | 258/100000 [00:09<1:07:38, 24.57it/s]
  0%|          | 261/100000 [00:09<1:09:15, 24.00it/s]
  0%|          | 264/100000 [00:09<1:07:08, 24.75it/s]
  0%|          | 267/100000 [00:09<1:04:14, 25.88it/s]
  0%|          | 270/100000 [00:09<1:03:17, 26.26it/s]
  0%|          | 274/100000 [00:09<59:39, 27.86it/s]  
  0%|          | 277/100000 [00:09<59:17, 28.03it/s]
  0%|          | 280/100000 [00:09<58:52, 28.23it/s]
  0%|          | 283/100000 [00:10<58:14, 28.54it/s]
  0%|          | 287/100000 [00:10<57:50, 28.73it/s]
  0%|          | 290/100000 [00:10<57:14, 29.03it/s]
  0%|          | 293/100000 [00:10<57:17, 29.00it/s]
  0%|          | 296/100000 [00:10<56:50, 29.23it/s]
  0%|          | 299/100000 [00:10<57:44, 28.78it/s]
  0%|          | 302/100000 [00:10<57:12, 29.05it/s]
  0%|          | 305/100000 [00:10<57:37, 28.83it/s]
  0%|          | 308/100000 [00:10<57:13, 29.04it/s]
  0%|          | 311/100000 [00:11<59:18, 28.02it/s]
  0%|          | 314/100000 [00:11<1:00:23, 27.51it/s]
  0%|          | 317/100000 [00:11<1:01:55, 26.83it/s]
  0%|          | 320/100000 [00:11<1:01:56, 26.82it/s]
  0%|          | 323/100000 [00:11<1:02:02, 26.78it/s]
  0%|          | 326/100000 [00:11<1:03:27, 26.18it/s]
  0%|          | 329/100000 [00:11<1:07:37, 24.57it/s]
  0%|          | 332/100000 [00:11<1:08:40, 24.19it/s]
  0%|          | 335/100000 [00:12<1:08:12, 24.35it/s]
  0%|          | 338/100000 [00:12<1:04:55, 25.58it/s]
  0%|          | 341/100000 [00:12<1:02:15, 26.68it/s]
  0%|          | 344/100000 [00:12<1:01:10, 27.15it/s]
  0%|          | 347/100000 [00:12<59:54, 27.72it/s]  
  0%|          | 350/100000 [00:12<1:00:15, 27.56it/s]
  0%|          | 354/100000 [00:12<58:52, 28.21it/s]  
  0%|          | 357/100000 [00:12<57:57, 28.65it/s]
  0%|          | 360/100000 [00:12<58:09, 28.55it/s]
  0%|          | 363/100000 [00:12<57:29, 28.89it/s]
  0%|          | 366/100000 [00:13<57:47, 28.73it/s]
  0%|          | 369/100000 [00:13<57:17, 28.98it/s]
  0%|          | 372/100000 [00:13<58:03, 28.60it/s]
  0%|          | 375/100000 [00:13<58:01, 28.61it/s]
  0%|          | 378/100000 [00:13<1:00:35, 27.41it/s]
  0%|          | 381/100000 [00:13<1:01:23, 27.04it/s]
  0%|          | 384/100000 [00:13<1:01:53, 26.83it/s]
  0%|          | 387/100000 [00:13<1:04:21, 25.80it/s]
  0%|          | 390/100000 [00:14<1:07:16, 24.68it/s]
  0%|          | 393/100000 [00:14<1:10:39, 23.50it/s]
  0%|          | 396/100000 [00:14<1:10:17, 23.61it/s]
  0%|          | 399/100000 [00:14<1:07:10, 24.71it/s]
  0%|          | 402/100000 [00:14<1:04:19, 25.81it/s]
  0%|          | 405/100000 [00:14<1:02:00, 26.77it/s]
  0%|          | 408/100000 [00:14<1:00:09, 27.59it/s]
  0%|          | 411/100000 [00:14<59:03, 28.11it/s]  
  0%|          | 414/100000 [00:14<58:57, 28.15it/s]
  0%|          | 417/100000 [00:15<58:55, 28.17it/s]
  0%|          | 420/100000 [00:15<58:28, 28.39it/s]
  0%|          | 423/100000 [00:15<59:06, 28.08it/s]
  0%|          | 426/100000 [00:15<59:14, 28.02it/s]
  0%|          | 429/100000 [00:15<58:21, 28.43it/s]
  0%|          | 432/100000 [00:15<57:58, 28.62it/s]
  0%|          | 435/100000 [00:15<57:36, 28.81it/s]
  0%|          | 438/100000 [00:15<1:00:12, 27.56it/s]
  0%|          | 441/100000 [00:15<1:01:23, 27.03it/s]
  0%|          | 444/100000 [00:16<1:05:58, 25.15it/s]
  0%|          | 447/100000 [00:16<1:08:48, 24.11it/s]
  0%|          | 450/100000 [00:16<1:10:11, 23.64it/s]
  0%|          | 453/100000 [00:16<1:08:01, 24.39it/s]
  0%|          | 456/100000 [00:16<1:06:14, 25.04it/s]
  0%|          | 459/100000 [00:16<1:04:35, 25.68it/s]
  0%|          | 462/100000 [00:16<1:02:00, 26.76it/s]
  0%|          | 465/100000 [00:16<1:00:40, 27.34it/s]
  0%|          | 468/100000 [00:16<1:00:15, 27.53it/s]
  0%|          | 471/100000 [00:17<1:00:00, 27.64it/s]
  0%|          | 474/100000 [00:17<59:00, 28.11it/s]  
  0%|          | 477/100000 [00:17<58:09, 28.52it/s]
  0%|          | 480/100000 [00:17<58:10, 28.51it/s]
  0%|          | 483/100000 [00:17<58:11, 28.50it/s]
  0%|          | 486/100000 [00:17<58:40, 28.27it/s]
  0%|          | 489/100000 [00:17<1:00:17, 27.50it/s]
  0%|          | 492/100000 [00:17<1:00:28, 27.42it/s]
  0%|          | 495/100000 [00:17<1:02:21, 26.60it/s]
  0%|          | 498/100000 [00:18<1:02:14, 26.64it/s]
  1%|          | 501/100000 [00:18<1:03:54, 25.95it/s]
  1%|          | 504/100000 [00:18<1:02:22, 26.59it/s]
  1%|          | 507/100000 [00:18<1:01:23, 27.01it/s]
  1%|          | 511/100000 [00:18<59:04, 28.07it/s]  
  1%|          | 515/100000 [00:18<57:55, 28.62it/s]
  1%|          | 519/100000 [00:18<56:51, 29.16it/s]
  1%|          | 523/100000 [00:18<56:15, 29.47it/s]
  1%|          | 527/100000 [00:19<55:57, 29.62it/s]
  1%|          | 531/100000 [00:19<55:44, 29.74it/s]
  1%|          | 535/100000 [00:19<55:36, 29.81it/s]
  1%|          | 539/100000 [00:19<55:38, 29.79it/s]
  1%|          | 543/100000 [00:19<56:03, 29.57it/s]
  1%|          | 547/100000 [00:19<56:09, 29.52it/s]
  1%|          | 551/100000 [00:19<55:43, 29.75it/s]
  1%|          | 554/100000 [00:19<55:46, 29.72it/s]
  1%|          | 557/100000 [00:20<55:48, 29.70it/s]
  1%|          | 561/100000 [00:20<55:45, 29.73it/s]
  1%|          | 565/100000 [00:20<55:06, 30.08it/s]
  1%|          | 569/100000 [00:20<55:19, 29.96it/s]
  1%|          | 573/100000 [00:20<54:56, 30.17it/s]
  1%|          | 577/100000 [00:20<54:50, 30.21it/s]
  1%|          | 581/100000 [00:20<54:47, 30.24it/s]
  1%|          | 585/100000 [00:20<55:08, 30.05it/s]
  1%|          | 589/100000 [00:21<55:54, 29.63it/s]
  1%|          | 592/100000 [00:21<58:00, 28.56it/s]
  1%|          | 595/100000 [00:21<58:41, 28.23it/s]
  1%|          | 598/100000 [00:21<1:00:06, 27.56it/s]
  1%|          | 601/100000 [00:21<1:00:46, 27.26it/s]
  1%|          | 604/100000 [00:21<59:54, 27.65it/s]  
  1%|          | 607/100000 [00:21<1:01:59, 26.72it/s]
  1%|          | 610/100000 [00:21<1:01:29, 26.94it/s]
  1%|          | 613/100000 [00:22<1:02:14, 26.61it/s]
  1%|          | 616/100000 [00:22<1:02:01, 26.70it/s]
  1%|          | 619/100000 [00:22<1:00:39, 27.31it/s]
  1%|          | 622/100000 [00:22<1:00:23, 27.43it/s]
  1%|          | 625/100000 [00:22<58:58, 28.08it/s]  
  1%|          | 628/100000 [00:22<58:52, 28.13it/s]
  1%|          | 631/100000 [00:22<58:55, 28.11it/s]
  1%|          | 634/100000 [00:22<59:54, 27.64it/s]
  1%|          | 637/100000 [00:22<59:47, 27.69it/s]
  1%|          | 640/100000 [00:22<59:32, 27.81it/s]
  1%|          | 643/100000 [00:23<59:28, 27.84it/s]
  1%|          | 646/100000 [00:23<1:01:35, 26.89it/s]
  1%|          | 649/100000 [00:23<1:01:07, 27.09it/s]
  1%|          | 652/100000 [00:23<1:02:27, 26.51it/s]
  1%|          | 655/100000 [00:23<1:02:00, 26.70it/s]
  1%|          | 658/100000 [00:23<1:01:39, 26.85it/s]
  1%|          | 661/100000 [00:23<1:02:40, 26.42it/s]
  1%|          | 664/100000 [00:23<1:00:43, 27.27it/s]
  1%|          | 667/100000 [00:23<1:03:04, 26.25it/s]
  1%|          | 670/100000 [00:24<1:03:25, 26.10it/s]
  1%|          | 673/100000 [00:24<1:03:51, 25.92it/s]
  1%|          | 676/100000 [00:24<1:04:32, 25.65it/s]
  1%|          | 679/100000 [00:24<1:07:33, 24.50it/s]
  1%|          | 682/100000 [00:24<1:09:35, 23.78it/s]
  1%|          | 685/100000 [00:24<1:13:12, 22.61it/s]
  1%|          | 688/100000 [00:24<1:17:44, 21.29it/s]
  1%|          | 691/100000 [00:25<1:21:09, 20.39it/s]
  1%|          | 694/100000 [00:25<1:23:44, 19.76it/s]
  1%|          | 697/100000 [00:25<1:24:49, 19.51it/s]
  1%|          | 699/100000 [00:25<1:26:00, 19.24it/s]
  1%|          | 701/100000 [00:25<1:27:01, 19.02it/s]
  1%|          | 703/100000 [00:25<1:27:33, 18.90it/s]
  1%|          | 705/100000 [00:25<1:28:59, 18.60it/s]
  1%|          | 707/100000 [00:25<1:30:26, 18.30it/s]
  1%|          | 709/100000 [00:26<1:31:51, 18.01it/s]
  1%|          | 711/100000 [00:26<1:31:00, 18.18it/s]
  1%|          | 714/100000 [00:26<1:24:18, 19.63it/s]
  1%|          | 717/100000 [00:26<1:20:13, 20.62it/s]
  1%|          | 720/100000 [00:26<1:20:16, 20.61it/s]
  1%|          | 723/100000 [00:26<1:20:56, 20.44it/s]
  1%|          | 726/100000 [00:26<1:29:29, 18.49it/s]
  1%|          | 728/100000 [00:27<1:32:27, 17.89it/s]
  1%|          | 730/100000 [00:27<1:34:14, 17.56it/s]
  1%|          | 732/100000 [00:27<1:35:10, 17.38it/s]
  1%|          | 734/100000 [00:27<1:33:16, 17.74it/s]
  1%|          | 736/100000 [00:27<1:31:36, 18.06it/s]
  1%|          | 739/100000 [00:27<1:23:10, 19.89it/s]
  1%|          | 742/100000 [00:27<1:18:02, 21.20it/s]
  1%|          | 745/100000 [00:27<1:14:08, 22.31it/s]
  1%|          | 748/100000 [00:28<1:12:46, 22.73it/s]
  1%|          | 751/100000 [00:28<1:09:26, 23.82it/s]
  1%|          | 754/100000 [00:28<1:12:27, 22.83it/s]
  1%|          | 757/100000 [00:28<1:11:14, 23.22it/s]
  1%|          | 760/100000 [00:28<1:11:25, 23.16it/s]
  1%|          | 763/100000 [00:28<1:14:55, 22.07it/s]
  1%|          | 766/100000 [00:28<1:12:53, 22.69it/s]
  1%|          | 769/100000 [00:28<1:10:58, 23.30it/s]
  1%|          | 773/100000 [00:29<1:05:10, 25.37it/s]
  1%|          | 776/100000 [00:29<1:02:39, 26.40it/s]
  1%|          | 779/100000 [00:29<1:00:54, 27.15it/s]
  1%|          | 783/100000 [00:29<59:19, 27.87it/s]  
  1%|          | 787/100000 [00:29<58:25, 28.30it/s]
  1%|          | 790/100000 [00:29<58:24, 28.31it/s]
  1%|          | 793/100000 [00:29<59:27, 27.81it/s]
  1%|          | 797/100000 [00:29<57:49, 28.60it/s]
  1%|          | 801/100000 [00:30<56:12, 29.42it/s]
  1%|          | 804/100000 [00:30<56:53, 29.06it/s]
  1%|          | 807/100000 [00:30<59:20, 27.86it/s]
  1%|          | 810/100000 [00:30<1:01:38, 26.82it/s]
  1%|          | 813/100000 [00:30<1:02:24, 26.49it/s]
  1%|          | 816/100000 [00:30<1:02:13, 26.57it/s]
  1%|          | 819/100000 [00:30<1:01:13, 27.00it/s]
  1%|          | 822/100000 [00:30<1:02:32, 26.43it/s]
  1%|          | 826/100000 [00:30<59:11, 27.93it/s]  
  1%|          | 829/100000 [00:31<59:39, 27.71it/s]
  1%|          | 833/100000 [00:31<57:41, 28.65it/s]
  1%|          | 836/100000 [00:31<58:13, 28.38it/s]
  1%|          | 839/100000 [00:31<58:12, 28.40it/s]
  1%|          | 842/100000 [00:31<59:36, 27.72it/s]
  1%|          | 845/100000 [00:31<59:34, 27.74it/s]
  1%|          | 848/100000 [00:31<59:45, 27.65it/s]
  1%|          | 851/100000 [00:31<1:00:12, 27.45it/s]
  1%|          | 854/100000 [00:31<1:02:06, 26.60it/s]
  1%|          | 857/100000 [00:32<1:01:12, 27.00it/s]
  1%|          | 860/100000 [00:32<1:02:28, 26.45it/s]
  1%|          | 864/100000 [00:32<58:52, 28.06it/s]  
  1%|          | 867/100000 [00:32<1:00:01, 27.52it/s]
  1%|          | 871/100000 [00:32<58:29, 28.25it/s]  
  1%|          | 875/100000 [00:32<57:51, 28.55it/s]
  1%|          | 879/100000 [00:32<56:23, 29.30it/s]
  1%|          | 882/100000 [00:32<57:09, 28.90it/s]
  1%|          | 886/100000 [00:33<55:15, 29.90it/s]
  1%|          | 890/100000 [00:33<54:30, 30.30it/s]
  1%|          | 894/100000 [00:33<54:50, 30.12it/s]
  1%|          | 898/100000 [00:33<56:17, 29.34it/s]
  1%|          | 901/100000 [00:33<57:15, 28.84it/s]
  1%|          | 904/100000 [00:33<57:21, 28.80it/s]
  1%|          | 907/100000 [00:33<58:20, 28.31it/s]
  1%|          | 910/100000 [00:33<57:40, 28.63it/s]
  1%|          | 913/100000 [00:33<57:17, 28.83it/s]
  1%|          | 916/100000 [00:34<57:00, 28.96it/s]
  1%|          | 920/100000 [00:34<55:45, 29.61it/s]
  1%|          | 923/100000 [00:34<56:25, 29.27it/s]
  1%|          | 927/100000 [00:34<54:28, 30.31it/s]
  1%|          | 931/100000 [00:34<56:01, 29.47it/s]
  1%|          | 935/100000 [00:34<54:24, 30.35it/s]
  1%|          | 939/100000 [00:34<56:50, 29.05it/s]
  1%|          | 942/100000 [00:34<57:08, 28.90it/s]
  1%|          | 945/100000 [00:35<57:43, 28.60it/s]
  1%|          | 949/100000 [00:35<56:52, 29.03it/s]
  1%|          | 953/100000 [00:35<56:24, 29.27it/s]
  1%|          | 956/100000 [00:35<56:27, 29.24it/s]
  1%|          | 960/100000 [00:35<56:10, 29.38it/s]
  1%|          | 963/100000 [00:35<56:00, 29.47it/s]
  1%|          | 967/100000 [00:35<54:43, 30.17it/s]
  1%|          | 971/100000 [00:35<54:53, 30.07it/s]
  1%|          | 975/100000 [00:36<54:13, 30.44it/s]
  1%|          | 979/100000 [00:36<56:05, 29.42it/s]
  1%|          | 982/100000 [00:36<56:39, 29.12it/s]
  1%|          | 985/100000 [00:36<57:47, 28.55it/s]
  1%|          | 988/100000 [00:36<57:17, 28.80it/s]
  1%|          | 992/100000 [00:36<56:35, 29.16it/s]
  1%|          | 995/100000 [00:36<56:11, 29.37it/s]
  1%|          | 998/100000 [00:36<56:30, 29.20it/s]
  1%|          | 1002/100000 [00:37<55:22, 29.79it/s]
  1%|          | 1005/100000 [00:37<56:02, 29.44it/s]
  1%|          | 1009/100000 [00:37<54:59, 30.00it/s]
  1%|          | 1012/100000 [00:37<55:00, 29.99it/s]
  1%|          | 1015/100000 [00:37<55:09, 29.91it/s]
  1%|          | 1018/100000 [00:37<56:10, 29.36it/s]
  1%|          | 1021/100000 [00:37<56:29, 29.20it/s]
  1%|          | 1024/100000 [00:37<56:34, 29.16it/s]
  1%|          | 1027/100000 [00:37<56:50, 29.02it/s]
  1%|          | 1030/100000 [00:37<58:22, 28.25it/s]
  1%|          | 1033/100000 [00:38<57:33, 28.66it/s]
  1%|          | 1036/100000 [00:38<56:54, 28.98it/s]
  1%|          | 1039/100000 [00:38<56:28, 29.21it/s]
  1%|          | 1043/100000 [00:38<55:22, 29.78it/s]
  1%|          | 1046/100000 [00:38<55:32, 29.69it/s]
  1%|          | 1050/100000 [00:38<54:25, 30.30it/s]
  1%|          | 1054/100000 [00:38<55:27, 29.74it/s]
  1%|          | 1057/100000 [00:38<55:34, 29.67it/s]
  1%|          | 1061/100000 [00:39<54:45, 30.11it/s]
  1%|          | 1065/100000 [00:39<55:28, 29.72it/s]
  1%|          | 1068/100000 [00:39<56:57, 28.95it/s]
  1%|          | 1072/100000 [00:39<56:05, 29.39it/s]
  1%|          | 1075/100000 [00:39<55:49, 29.54it/s]
  1%|          | 1078/100000 [00:39<56:30, 29.17it/s]
  1%|          | 1082/100000 [00:39<55:15, 29.84it/s]
  1%|          | 1085/100000 [00:39<56:12, 29.33it/s]
  1%|          | 1089/100000 [00:39<55:05, 29.92it/s]
  1%|          | 1092/100000 [00:40<55:07, 29.90it/s]
  1%|          | 1096/100000 [00:40<54:36, 30.19it/s]
  1%|          | 1100/100000 [00:40<55:34, 29.66it/s]
  1%|          | 1104/100000 [00:40<54:40, 30.15it/s]
  1%|          | 1108/100000 [00:40<55:12, 29.85it/s]
  1%|          | 1112/100000 [00:40<54:36, 30.18it/s]
  1%|          | 1116/100000 [00:40<54:31, 30.22it/s]
  1%|          | 1120/100000 [00:40<54:53, 30.02it/s]
  1%|          | 1124/100000 [00:41<55:22, 29.76it/s]
  1%|          | 1127/100000 [00:41<55:53, 29.48it/s]
  1%|          | 1130/100000 [00:41<55:51, 29.50it/s]
  1%|          | 1134/100000 [00:41<54:52, 30.03it/s]
  1%|          | 1137/100000 [00:41<55:23, 29.75it/s]
  1%|          | 1140/100000 [00:41<55:50, 29.51it/s]
  1%|          | 1143/100000 [00:41<58:25, 28.20it/s]
  1%|          | 1146/100000 [00:41<1:00:35, 27.19it/s]
  1%|          | 1149/100000 [00:42<1:00:48, 27.10it/s]
  1%|          | 1152/100000 [00:42<59:08, 27.86it/s]  
  1%|          | 1156/100000 [00:42<56:46, 29.02it/s]
  1%|          | 1159/100000 [00:42<56:17, 29.26it/s]
  1%|          | 1163/100000 [00:42<54:40, 30.13it/s]
  1%|          | 1167/100000 [00:42<55:26, 29.71it/s]
  1%|          | 1170/100000 [00:42<55:34, 29.64it/s]
  1%|          | 1173/100000 [00:42<57:19, 28.73it/s]
  1%|          | 1176/100000 [00:42<58:27, 28.18it/s]
  1%|          | 1179/100000 [00:43<1:00:28, 27.23it/s]
  1%|          | 1182/100000 [00:43<1:05:51, 25.01it/s]
  1%|          | 1185/100000 [00:43<1:10:01, 23.52it/s]
  1%|          | 1188/100000 [00:43<1:09:38, 23.65it/s]
  1%|          | 1191/100000 [00:43<1:08:10, 24.15it/s]
  1%|          | 1194/100000 [00:43<1:05:12, 25.25it/s]
  1%|          | 1197/100000 [00:43<1:02:10, 26.49it/s]
  1%|          | 1200/100000 [00:43<1:00:42, 27.13it/s]
  1%|          | 1204/100000 [00:44<58:16, 28.25it/s]  
  1%|          | 1207/100000 [00:44<57:42, 28.53it/s]
  1%|          | 1210/100000 [00:44<57:20, 28.71it/s]
  1%|          | 1213/100000 [00:44<1:00:09, 27.37it/s]
  1%|          | 1216/100000 [00:44<1:02:08, 26.50it/s]
  1%|          | 1219/100000 [00:44<1:02:13, 26.46it/s]
  1%|          | 1222/100000 [00:44<1:04:10, 25.65it/s]
  1%|          | 1225/100000 [00:44<1:05:51, 25.00it/s]
  1%|          | 1228/100000 [00:44<1:08:13, 24.13it/s]
  1%|          | 1231/100000 [00:45<1:12:02, 22.85it/s]
  1%|          | 1234/100000 [00:45<1:10:48, 23.25it/s]
  1%|          | 1237/100000 [00:45<1:07:51, 24.26it/s]
  1%|          | 1240/100000 [00:45<1:05:29, 25.13it/s]
  1%|          | 1243/100000 [00:45<1:03:28, 25.93it/s]
  1%|          | 1246/100000 [00:45<1:03:35, 25.89it/s]
  1%|          | 1249/100000 [00:45<1:02:19, 26.41it/s]
  1%|▏         | 1252/100000 [00:45<1:01:05, 26.94it/s]
  1%|▏         | 1255/100000 [00:46<1:01:43, 26.66it/s]
  1%|▏         | 1258/100000 [00:46<1:08:44, 23.94it/s]
  1%|▏         | 1261/100000 [00:46<1:11:26, 23.04it/s]
  1%|▏         | 1264/100000 [00:46<1:11:06, 23.14it/s]
  1%|▏         | 1267/100000 [00:46<1:16:20, 21.55it/s]
  1%|▏         | 1270/100000 [00:46<1:19:28, 20.71it/s]
  1%|▏         | 1273/100000 [00:46<1:20:18, 20.49it/s]
  1%|▏         | 1276/100000 [00:47<1:20:09, 20.53it/s]
  1%|▏         | 1279/100000 [00:47<1:19:31, 20.69it/s]
  1%|▏         | 1282/100000 [00:47<1:20:52, 20.35it/s]
  1%|▏         | 1285/100000 [00:47<1:21:51, 20.10it/s]
  1%|▏         | 1288/100000 [00:47<1:23:12, 19.77it/s]
  1%|▏         | 1290/100000 [00:47<1:23:49, 19.63it/s]
  1%|▏         | 1292/100000 [00:47<1:24:46, 19.41it/s]
  1%|▏         | 1294/100000 [00:48<1:26:32, 19.01it/s]
  1%|▏         | 1296/100000 [00:48<1:26:26, 19.03it/s]
  1%|▏         | 1298/100000 [00:48<1:27:01, 18.90it/s]
  1%|▏         | 1300/100000 [00:48<1:25:56, 19.14it/s]
  1%|▏         | 1302/100000 [00:48<1:26:01, 19.12it/s]
  1%|▏         | 1304/100000 [00:48<1:25:53, 19.15it/s]
  1%|▏         | 1306/100000 [00:48<1:26:06, 19.10it/s]
  1%|▏         | 1308/100000 [00:48<1:26:04, 19.11it/s]
  1%|▏         | 1310/100000 [00:48<1:26:38, 18.98it/s]
  1%|▏         | 1312/100000 [00:48<1:26:48, 18.95it/s]
  1%|▏         | 1314/100000 [00:49<1:26:27, 19.02it/s]
  1%|▏         | 1316/100000 [00:49<1:25:41, 19.19it/s]
  1%|▏         | 1318/100000 [00:49<1:25:54, 19.14it/s]
  1%|▏         | 1320/100000 [00:49<1:25:53, 19.15it/s]
  1%|▏         | 1322/100000 [00:49<1:26:14, 19.07it/s]
  1%|▏         | 1324/100000 [00:49<1:27:15, 18.85it/s]
  1%|▏         | 1326/100000 [00:49<1:27:13, 18.86it/s]
  1%|▏         | 1328/100000 [00:49<1:26:36, 18.99it/s]
  1%|▏         | 1330/100000 [00:49<1:26:45, 18.96it/s]
  1%|▏         | 1332/100000 [00:49<1:25:49, 19.16it/s]
  1%|▏         | 1334/100000 [00:50<1:25:53, 19.15it/s]
  1%|▏         | 1336/100000 [00:50<1:25:05, 19.32it/s]
  1%|▏         | 1338/100000 [00:50<1:24:54, 19.37it/s]
  1%|▏         | 1340/100000 [00:50<1:25:01, 19.34it/s]
  1%|▏         | 1342/100000 [00:50<1:25:14, 19.29it/s]
  1%|▏         | 1344/100000 [00:50<1:26:02, 19.11it/s]
