SLURM_ARRAY_JOB_ID: 2
roi: V4
control: drive
>>> Neural control <<<

Input arguments:
encoding_model   utah_array-tvsd-vit_b_32
subjects         ['N', 'F']
roi              V4
control          drive
n_images         10
n_iter           100000
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
imagenet_dir     /scratch/giffordale95/datasets/image_sets/ILSVRC2012

  0%|          | 0/100000 [00:00<?, ?it/s]
  0%|          | 2/100000 [00:00<1:31:54, 18.13it/s]
  0%|          | 5/100000 [00:00<1:11:53, 23.18it/s]
  0%|          | 8/100000 [00:00<1:13:32, 22.66it/s]
  0%|          | 11/100000 [00:00<1:19:14, 21.03it/s]
  0%|          | 14/100000 [00:00<1:19:24, 20.99it/s]
  0%|          | 229/100000 [00:10<1:22:42, 20.11it/s]
  0%|          | 232/100000 [00:11<1:19:55, 20.80it/s]
  0%|          | 235/100000 [00:11<1:24:54, 19.58it/s]
  0%|          | 238/100000 [00:11<1:24:51, 19.59it/s]
  0%|          | 241/100000 [00:11<1:17:45, 21.38it/s]
  0%|          | 244/100000 [00:11<1:18:41, 21.13it/s]
  0%|          | 247/100000 [00:11<1:23:51, 19.82it/s]
  0%|          | 250/100000 [00:11<1:21:26, 20.41it/s]
  0%|          | 253/100000 [00:12<1:15:57, 21.89it/s]
  0%|          | 256/100000 [00:12<1:22:39, 20.11it/s]
  0%|          | 259/100000 [00:12<1:25:16, 19.50it/s]
  0%|          | 262/100000 [00:12<1:18:09, 21.27it/s]
  0%|          | 265/100000 [00:12<1:16:05, 21.85it/s]
  0%|          | 268/100000 [00:12<1:19:36, 20.88it/s]
  0%|          | 271/100000 [00:13<1:21:49, 20.31it/s]
  0%|          | 274/100000 [00:13<1:17:47, 21.36it/s]
  0%|          | 277/100000 [00:13<1:23:05, 20.00it/s]
  0%|          | 280/100000 [00:13<1:27:21, 19.03it/s]
  0%|          | 283/100000 [00:13<1:22:55, 20.04it/s]
  0%|          | 286/100000 [00:13<1:20:13, 20.72it/s]
  0%|          | 289/100000 [00:13<1:23:30, 19.90it/s]
  0%|          | 292/100000 [00:14<1:23:02, 20.01it/s]
  0%|          | 295/100000 [00:14<1:16:24, 21.75it/s]
  0%|          | 298/100000 [00:14<1:17:35, 21.42it/s]
  0%|          | 301/100000 [00:14<1:22:12, 20.21it/s]
  0%|          | 304/100000 [00:14<1:22:03, 20.25it/s]
  0%|          | 307/100000 [00:14<1:17:30, 21.44it/s]
  0%|          | 310/100000 [00:14<1:23:35, 19.88it/s]
  0%|          | 313/100000 [00:15<1:29:53, 18.48it/s]
  0%|          | 316/100000 [00:15<1:20:08, 20.73it/s]
  0%|          | 319/100000 [00:15<1:17:32, 21.42it/s]
  0%|          | 322/100000 [00:15<1:22:33, 20.12it/s]
  0%|          | 325/100000 [00:15<1:22:53, 20.04it/s]
  0%|          | 328/100000 [00:15<1:16:22, 21.75it/s]
  0%|          | 331/100000 [00:15<1:17:53, 21.33it/s]
  0%|          | 334/100000 [00:16<1:23:31, 19.89it/s]
  0%|          | 337/100000 [00:16<1:22:08, 20.22it/s]
  0%|          | 340/100000 [00:16<1:18:00, 21.29it/s]
  0%|          | 343/100000 [00:16<1:22:38, 20.10it/s]
  0%|          | 346/100000 [00:16<1:25:13, 19.49it/s]
  0%|          | 349/100000 [00:16<1:18:01, 21.29it/s]
  0%|          | 352/100000 [00:16<1:15:36, 21.96it/s]
  0%|          | 355/100000 [00:17<1:21:41, 20.33it/s]
  0%|          | 358/100000 [00:17<1:23:54, 19.79it/s]
  0%|          | 361/100000 [00:17<1:18:52, 21.05it/s]
  0%|          | 364/100000 [00:17<1:24:14, 19.71it/s]
  0%|          | 367/100000 [00:17<1:28:35, 18.74it/s]
  0%|          | 370/100000 [00:17<1:22:24, 20.15it/s]
  0%|          | 373/100000 [00:17<1:19:03, 21.00it/s]
  0%|          | 376/100000 [00:18<1:22:08, 20.21it/s]
  0%|          | 379/100000 [00:18<1:21:57, 20.26it/s]
  0%|          | 382/100000 [00:18<1:15:30, 21.99it/s]
  0%|          | 385/100000 [00:18<1:17:46, 21.35it/s]
  0%|          | 388/100000 [00:18<1:22:33, 20.11it/s]
  0%|          | 391/100000 [00:18<1:21:55, 20.27it/s]
  0%|          | 394/100000 [00:19<1:18:40, 21.10it/s]
  0%|          | 397/100000 [00:19<1:22:35, 20.10it/s]
  0%|          | 400/100000 [00:19<1:24:07, 19.73it/s]
  0%|          | 403/100000 [00:19<1:16:20, 21.74it/s]
  0%|          | 406/100000 [00:19<1:11:37, 23.17it/s]
  0%|          | 409/100000 [00:19<1:16:40, 21.65it/s]
  0%|          | 412/100000 [00:19<1:20:26, 20.63it/s]
  0%|          | 415/100000 [00:20<1:18:33, 21.13it/s]
  0%|          | 418/100000 [00:20<1:15:39, 21.94it/s]
  0%|          | 421/100000 [00:20<1:18:59, 21.01it/s]
  0%|          | 424/100000 [00:20<1:20:53, 20.51it/s]
  0%|          | 427/100000 [00:20<1:14:43, 22.21it/s]
  0%|          | 430/100000 [00:20<1:15:03, 22.11it/s]
  0%|          | 433/100000 [00:20<1:20:50, 20.53it/s]
  0%|          | 436/100000 [00:21<1:22:09, 20.20it/s]
  0%|          | 439/100000 [00:21<1:16:01, 21.83it/s]
  0%|          | 442/100000 [00:21<1:19:38, 20.84it/s]
  0%|          | 445/100000 [00:21<1:23:48, 19.80it/s]
  0%|          | 448/100000 [00:21<1:20:06, 20.71it/s]
  0%|          | 451/100000 [00:21<1:16:42, 21.63it/s]
  0%|          | 454/100000 [00:21<1:20:02, 20.73it/s]
  0%|          | 457/100000 [00:22<1:24:17, 19.68it/s]
  0%|          | 460/100000 [00:22<1:19:04, 20.98it/s]
  0%|          | 463/100000 [00:22<1:22:07, 20.20it/s]
  0%|          | 466/100000 [00:22<1:27:16, 19.01it/s]
  0%|          | 469/100000 [00:22<1:20:39, 20.57it/s]
  0%|          | 472/100000 [00:22<1:15:08, 22.07it/s]
  0%|          | 475/100000 [00:22<1:17:51, 21.31it/s]
  0%|          | 478/100000 [00:23<1:20:57, 20.49it/s]
  0%|          | 481/100000 [00:23<1:17:24, 21.43it/s]
  0%|          | 484/100000 [00:23<1:15:25, 21.99it/s]
  0%|          | 487/100000 [00:23<1:18:57, 21.01it/s]
  0%|          | 490/100000 [00:23<1:21:27, 20.36it/s]
  0%|          | 493/100000 [00:23<1:15:12, 22.05it/s]
  0%|          | 496/100000 [00:23<1:14:09, 22.36it/s]
  0%|          | 499/100000 [00:24<1:18:14, 21.19it/s]
  1%|          | 502/100000 [00:24<1:19:19, 20.91it/s]
  1%|          | 505/100000 [00:24<1:13:35, 22.53it/s]
  1%|          | 508/100000 [00:24<1:13:27, 22.58it/s]
  1%|          | 511/100000 [00:24<1:17:23, 21.43it/s]
  1%|          | 514/100000 [00:24<1:17:17, 21.45it/s]
  1%|          | 517/100000 [00:24<1:12:25, 22.89it/s]
  1%|          | 520/100000 [00:24<1:15:55, 21.84it/s]
  1%|          | 523/100000 [00:25<1:19:12, 20.93it/s]
  1%|          | 526/100000 [00:25<1:16:04, 21.79it/s]
  1%|          | 529/100000 [00:25<1:12:00, 23.02it/s]
  1%|          | 532/100000 [00:25<1:16:35, 21.65it/s]
  1%|          | 535/100000 [00:25<1:19:39, 20.81it/s]
  1%|          | 538/100000 [00:25<1:13:37, 22.51it/s]
  1%|          | 541/100000 [00:25<1:12:49, 22.76it/s]
  1%|          | 544/100000 [00:26<1:17:14, 21.46it/s]
  1%|          | 547/100000 [00:26<1:19:54, 20.75it/s]
  1%|          | 550/100000 [00:26<1:14:04, 22.38it/s]
  1%|          | 553/100000 [00:26<1:13:34, 22.53it/s]
  1%|          | 556/100000 [00:26<1:17:46, 21.31it/s]
  1%|          | 559/100000 [00:26<1:17:45, 21.31it/s]
  1%|          | 562/100000 [00:26<1:12:32, 22.84it/s]
  1%|          | 565/100000 [00:27<1:15:29, 21.95it/s]
  1%|          | 568/100000 [00:27<1:18:52, 21.01it/s]
  1%|          | 571/100000 [00:27<1:15:55, 21.83it/s]
  1%|          | 574/100000 [00:27<1:11:05, 23.31it/s]
  1%|          | 577/100000 [00:27<1:15:48, 21.86it/s]
  1%|          | 580/100000 [00:27<1:19:28, 20.85it/s]
  1%|          | 583/100000 [00:27<1:13:10, 22.64it/s]
  1%|          | 586/100000 [00:27<1:09:23, 23.88it/s]
  1%|          | 589/100000 [00:28<1:10:28, 23.51it/s]
  1%|          | 592/100000 [00:28<1:15:30, 21.94it/s]
  1%|          | 595/100000 [00:28<1:15:22, 21.98it/s]
  1%|          | 598/100000 [00:28<1:10:43, 23.42it/s]
  1%|          | 601/100000 [00:28<1:12:38, 22.81it/s]
  1%|          | 604/100000 [00:28<1:16:58, 21.52it/s]
  1%|          | 607/100000 [00:28<1:16:07, 21.76it/s]
  1%|          | 610/100000 [00:29<1:11:17, 23.24it/s]
  1%|          | 613/100000 [00:29<1:14:54, 22.11it/s]
  1%|          | 616/100000 [00:29<1:18:29, 21.10it/s]
  1%|          | 619/100000 [00:29<1:15:34, 21.92it/s]
  1%|          | 622/100000 [00:29<1:10:55, 23.35it/s]
  1%|          | 625/100000 [00:29<1:15:45, 21.86it/s]
  1%|          | 628/100000 [00:29<1:19:39, 20.79it/s]
  1%|          | 631/100000 [00:29<1:15:24, 21.96it/s]
  1%|          | 634/100000 [00:30<1:12:19, 22.90it/s]
  1%|          | 637/100000 [00:30<1:16:46, 21.57it/s]
  1%|          | 640/100000 [00:30<1:19:28, 20.84it/s]
  1%|          | 644/100000 [00:30<1:11:01, 23.32it/s]
  1%|          | 647/100000 [00:30<1:12:20, 22.89it/s]
  1%|          | 650/100000 [00:30<1:16:38, 21.61it/s]
  1%|          | 653/100000 [00:30<1:15:48, 21.84it/s]
  1%|          | 656/100000 [00:31<1:11:09, 23.27it/s]
  1%|          | 659/100000 [00:31<1:11:04, 23.29it/s]
  1%|          | 662/100000 [00:31<1:15:44, 21.86it/s]
  1%|          | 665/100000 [00:31<1:15:14, 22.00it/s]
  1%|          | 668/100000 [00:31<1:09:35, 23.79it/s]
  1%|          | 671/100000 [00:31<1:08:24, 24.20it/s]
  1%|          | 674/100000 [00:31<1:13:51, 22.42it/s]
  1%|          | 677/100000 [00:32<1:17:15, 21.43it/s]
  1%|          | 680/100000 [00:32<1:12:06, 22.96it/s]
  1%|          | 683/100000 [00:32<1:12:51, 22.72it/s]
  1%|          | 686/100000 [00:32<1:16:53, 21.53it/s]
  1%|          | 689/100000 [00:32<1:15:43, 21.86it/s]
  1%|          | 692/100000 [00:32<1:10:48, 23.37it/s]
  1%|          | 695/100000 [00:32<1:11:00, 23.31it/s]
  1%|          | 698/100000 [00:32<1:15:46, 21.84it/s]
  1%|          | 701/100000 [00:33<1:16:59, 21.50it/s]
  1%|          | 704/100000 [00:33<1:11:55, 23.01it/s]
  1%|          | 707/100000 [00:33<1:13:35, 22.49it/s]
  1%|          | 710/100000 [00:33<1:17:25, 21.37it/s]
  1%|          | 713/100000 [00:33<1:16:38, 21.59it/s]
  1%|          | 716/100000 [00:33<1:11:50, 23.03it/s]
  1%|          | 719/100000 [00:33<1:16:24, 21.66it/s]
  1%|          | 722/100000 [00:34<1:19:28, 20.82it/s]
  1%|          | 725/100000 [00:34<1:14:31, 22.20it/s]
  1%|          | 728/100000 [00:34<1:10:08, 23.59it/s]
  1%|          | 731/100000 [00:34<1:14:36, 22.17it/s]
  1%|          | 734/100000 [00:34<1:18:12, 21.15it/s]
  1%|          | 737/100000 [00:34<1:15:09, 22.01it/s]
  1%|          | 740/100000 [00:34<1:12:07, 22.94it/s]
  1%|          | 743/100000 [00:35<1:16:27, 21.64it/s]
  1%|          | 746/100000 [00:35<1:19:19, 20.85it/s]
  1%|          | 749/100000 [00:35<1:13:40, 22.45it/s]
  1%|          | 752/100000 [00:35<1:12:37, 22.78it/s]
  1%|          | 755/100000 [00:35<1:16:39, 21.58it/s]
  1%|          | 758/100000 [00:35<1:17:48, 21.26it/s]
  1%|          | 761/100000 [00:35<1:12:58, 22.67it/s]
  1%|          | 764/100000 [00:35<1:12:54, 22.68it/s]
  1%|          | 767/100000 [00:36<1:17:02, 21.47it/s]
  1%|          | 770/100000 [00:36<1:17:09, 21.43it/s]
  1%|          | 773/100000 [00:36<1:11:51, 23.01it/s]
  1%|          | 776/100000 [00:36<1:14:40, 22.15it/s]
  1%|          | 779/100000 [00:36<1:18:14, 21.13it/s]
  1%|          | 782/100000 [00:36<1:15:11, 21.99it/s]
  1%|          | 785/100000 [00:36<1:10:39, 23.40it/s]
  1%|          | 788/100000 [00:37<1:14:51, 22.09it/s]
  1%|          | 791/100000 [00:37<1:18:24, 21.09it/s]
  1%|          | 794/100000 [00:37<1:14:56, 22.06it/s]
  1%|          | 797/100000 [00:37<1:12:37, 22.77it/s]
  1%|          | 800/100000 [00:37<1:16:45, 21.54it/s]
  1%|          | 803/100000 [00:37<1:20:16, 20.60it/s]
  1%|          | 806/100000 [00:37<1:13:25, 22.51it/s]
  1%|          | 809/100000 [00:37<1:11:42, 23.06it/s]
  1%|          | 812/100000 [00:38<1:16:12, 21.69it/s]
  1%|          | 815/100000 [00:38<1:19:00, 20.92it/s]
  1%|          | 818/100000 [00:38<1:12:28, 22.81it/s]
  1%|          | 821/100000 [00:38<1:09:59, 23.62it/s]
  1%|          | 824/100000 [00:38<1:14:55, 22.06it/s]
  1%|          | 827/100000 [00:38<1:18:15, 21.12it/s]
  1%|          | 830/100000 [00:38<1:13:12, 22.58it/s]
  1%|          | 833/100000 [00:39<1:13:08, 22.60it/s]
  1%|          | 836/100000 [00:39<1:17:08, 21.42it/s]
  1%|          | 839/100000 [00:39<1:17:24, 21.35it/s]
  1%|          | 842/100000 [00:39<1:12:02, 22.94it/s]
  1%|          | 845/100000 [00:39<1:13:51, 22.38it/s]
  1%|          | 848/100000 [00:39<1:18:13, 21.12it/s]
  1%|          | 851/100000 [00:39<1:16:59, 21.46it/s]
  1%|          | 854/100000 [00:40<1:12:55, 22.66it/s]
  1%|          | 857/100000 [00:40<1:17:59, 21.19it/s]
  1%|          | 860/100000 [00:40<1:23:47, 19.72it/s]
  1%|          | 863/100000 [00:40<1:18:18, 21.10it/s]
  1%|          | 866/100000 [00:40<1:16:34, 21.57it/s]
  1%|          | 869/100000 [00:40<1:19:51, 20.69it/s]
  1%|          | 872/100000 [00:40<1:18:38, 21.01it/s]
  1%|          | 875/100000 [00:41<1:13:12, 22.57it/s]
  1%|          | 878/100000 [00:41<1:15:10, 21.98it/s]
  1%|          | 881/100000 [00:41<1:18:41, 20.99it/s]
  1%|          | 884/100000 [00:41<1:18:11, 21.13it/s]
  1%|          | 887/100000 [00:41<1:12:44, 22.71it/s]
  1%|          | 890/100000 [00:41<1:16:17, 21.65it/s]
  1%|          | 893/100000 [00:41<1:19:42, 20.72it/s]
  1%|          | 896/100000 [00:42<1:16:21, 21.63it/s]
  1%|          | 899/100000 [00:42<1:12:06, 22.91it/s]
  1%|          | 902/100000 [00:42<1:16:50, 21.50it/s]
  1%|          | 905/100000 [00:42<1:19:57, 20.65it/s]
  1%|          | 908/100000 [00:42<1:13:53, 22.35it/s]
  1%|          | 911/100000 [00:42<1:11:59, 22.94it/s]
  1%|          | 914/100000 [00:42<1:16:38, 21.55it/s]
  1%|          | 917/100000 [00:43<1:18:58, 20.91it/s]
  1%|          | 920/100000 [00:43<1:13:21, 22.51it/s]
  1%|          | 923/100000 [00:43<1:14:29, 22.17it/s]
  1%|          | 926/100000 [00:43<1:18:21, 21.07it/s]
  1%|          | 929/100000 [00:43<1:17:21, 21.35it/s]
  1%|          | 932/100000 [00:43<1:12:02, 22.92it/s]
  1%|          | 935/100000 [00:43<1:14:13, 22.24it/s]
  1%|          | 938/100000 [00:43<1:18:50, 20.94it/s]
  1%|          | 941/100000 [00:44<1:16:56, 21.46it/s]
  1%|          | 944/100000 [00:44<1:12:03, 22.91it/s]
  1%|          | 947/100000 [00:44<1:15:07, 21.97it/s]
  1%|          | 950/100000 [00:44<1:18:46, 20.96it/s]
  1%|          | 953/100000 [00:44<1:13:58, 22.32it/s]
  1%|          | 956/100000 [00:44<1:09:45, 23.66it/s]
  1%|          | 959/100000 [00:44<1:12:10, 22.87it/s]
  1%|          | 962/100000 [00:45<1:16:44, 21.51it/s]
  1%|          | 965/100000 [00:45<1:16:05, 21.69it/s]
  1%|          | 968/100000 [00:45<1:11:24, 23.11it/s]
  1%|          | 971/100000 [00:45<1:14:00, 22.30it/s]
  1%|          | 974/100000 [00:45<1:17:58, 21.17it/s]
  1%|          | 977/100000 [00:45<1:14:56, 22.02it/s]
  1%|          | 980/100000 [00:45<1:10:47, 23.31it/s]
  1%|          | 983/100000 [00:45<1:14:43, 22.08it/s]
  1%|          | 986/100000 [00:46<1:18:36, 20.99it/s]
  1%|          | 989/100000 [00:46<1:15:34, 21.84it/s]
  1%|          | 992/100000 [00:46<1:12:19, 22.82it/s]
  1%|          | 995/100000 [00:46<1:16:51, 21.47it/s]
  1%|          | 998/100000 [00:46<1:19:54, 20.65it/s]
  1%|          | 1001/100000 [00:46<1:12:50, 22.65it/s]
  1%|          | 1004/100000 [00:46<1:11:21, 23.12it/s]
  1%|          | 1007/100000 [00:47<1:16:09, 21.67it/s]
  1%|          | 1010/100000 [00:47<1:19:13, 20.83it/s]
  1%|          | 1013/100000 [00:47<1:13:31, 22.44it/s]
  1%|          | 1016/100000 [00:47<1:13:27, 22.46it/s]
  1%|          | 1019/100000 [00:47<1:17:43, 21.23it/s]
  1%|          | 1022/100000 [00:47<1:19:13, 20.82it/s]
  1%|          | 1025/100000 [00:47<1:13:53, 22.32it/s]
  1%|          | 1028/100000 [00:48<1:15:48, 21.76it/s]
  1%|          | 1031/100000 [00:48<1:19:11, 20.83it/s]
  1%|          | 1034/100000 [00:48<1:14:43, 22.07it/s]
  1%|          | 1037/100000 [00:48<1:10:11, 23.50it/s]
  1%|          | 1040/100000 [00:48<1:11:11, 23.17it/s]
  1%|          | 1043/100000 [00:48<1:15:33, 21.83it/s]
  1%|          | 1046/100000 [00:48<1:16:07, 21.66it/s]
  1%|          | 1049/100000 [00:48<1:11:07, 23.19it/s]
  1%|          | 1052/100000 [00:49<1:12:36, 22.71it/s]
  1%|          | 1055/100000 [00:49<1:16:39, 21.51it/s]
  1%|          | 1058/100000 [00:49<1:15:23, 21.87it/s]
  1%|          | 1061/100000 [00:49<1:10:36, 23.35it/s]
  1%|          | 1064/100000 [00:49<1:11:22, 23.10it/s]
  1%|          | 1067/100000 [00:49<1:16:14, 21.63it/s]
  1%|          | 1070/100000 [00:49<1:14:58, 21.99it/s]
  1%|          | 1073/100000 [00:50<1:10:21, 23.43it/s]
  1%|          | 1076/100000 [00:50<1:10:39, 23.33it/s]
  1%|          | 1079/100000 [00:50<1:15:23, 21.87it/s]
  1%|          | 1082/100000 [00:50<1:15:08, 21.94it/s]
  1%|          | 1085/100000 [00:50<1:10:04, 23.52it/s]
  1%|          | 1088/100000 [00:50<1:09:25, 23.74it/s]
  1%|          | 1091/100000 [00:50<1:14:21, 22.17it/s]
  1%|          | 1094/100000 [00:50<1:16:51, 21.45it/s]
  1%|          | 1097/100000 [00:51<1:11:36, 23.02it/s]
  1%|          | 1100/100000 [00:51<1:11:40, 23.00it/s]
  1%|          | 1103/100000 [00:51<1:15:37, 21.79it/s]
  1%|          | 1106/100000 [00:51<1:17:19, 21.32it/s]
  1%|          | 1109/100000 [00:51<1:11:49, 22.95it/s]
  1%|          | 1112/100000 [00:51<1:12:16, 22.80it/s]
  1%|          | 1115/100000 [00:51<1:16:21, 21.58it/s]
  1%|          | 1118/100000 [00:52<1:16:21, 21.58it/s]
  1%|          | 1121/100000 [00:52<1:11:22, 23.09it/s]
  1%|          | 1124/100000 [00:52<1:14:17, 22.18it/s]
  1%|          | 1127/100000 [00:52<1:17:47, 21.18it/s]
  1%|          | 1130/100000 [00:52<1:14:39, 22.07it/s]
  1%|          | 1133/100000 [00:52<1:10:11, 23.47it/s]
  1%|          | 1136/100000 [00:52<1:13:49, 22.32it/s]
  1%|          | 1139/100000 [00:53<1:17:24, 21.28it/s]
  1%|          | 1142/100000 [00:53<1:14:22, 22.15it/s]
  1%|          | 1145/100000 [00:53<1:11:39, 22.99it/s]
  1%|          | 1148/100000 [00:53<1:15:51, 21.72it/s]
  1%|          | 1151/100000 [00:53<1:18:34, 20.97it/s]
  1%|          | 1154/100000 [00:53<1:12:32, 22.71it/s]
  1%|          | 1157/100000 [00:53<1:10:51, 23.25it/s]
  1%|          | 1160/100000 [00:53<1:15:47, 21.73it/s]
  1%|          | 1163/100000 [00:54<1:19:17, 20.77it/s]
  1%|          | 1166/100000 [00:54<1:15:48, 21.73it/s]
  1%|          | 1169/100000 [00:54<1:18:26, 21.00it/s]
  1%|          | 1172/100000 [00:54<1:23:11, 19.80it/s]
  1%|          | 1175/100000 [00:54<1:21:56, 20.10it/s]
  1%|          | 1178/100000 [00:54<1:17:28, 21.26it/s]
  1%|          | 1181/100000 [00:55<1:22:42, 19.91it/s]
  1%|          | 1184/100000 [00:55<1:25:17, 19.31it/s]
  1%|          | 1187/100000 [00:55<1:17:22, 21.29it/s]
  1%|          | 1190/100000 [00:55<1:13:42, 22.34it/s]
  1%|          | 1193/100000 [00:55<1:18:31, 20.97it/s]
  1%|          | 1196/100000 [00:55<1:21:13, 20.27it/s]
  1%|          | 1199/100000 [00:55<1:16:44, 21.46it/s]
  1%|          | 1202/100000 [00:55<1:17:42, 21.19it/s]
  1%|          | 1205/100000 [00:56<1:25:15, 19.31it/s]
  1%|          | 1207/100000 [00:56<1:25:52, 19.17it/s]
  1%|          | 1210/100000 [00:56<1:18:28, 20.98it/s]
  1%|          | 1213/100000 [00:56<1:22:49, 19.88it/s]
  1%|          | 1216/100000 [00:56<1:25:13, 19.32it/s]
  1%|          | 1219/100000 [00:56<1:20:40, 20.41it/s]
  1%|          | 1222/100000 [00:56<1:17:41, 21.19it/s]
  1%|          | 1225/100000 [00:57<1:21:03, 20.31it/s]
  1%|          | 1228/100000 [00:57<1:22:04, 20.06it/s]
  1%|          | 1231/100000 [00:57<1:14:41, 22.04it/s]
  1%|          | 1234/100000 [00:57<1:15:38, 21.76it/s]
  1%|          | 1237/100000 [00:57<1:20:43, 20.39it/s]
  1%|          | 1240/100000 [00:57<1:23:06, 19.81it/s]
  1%|          | 1243/100000 [00:57<1:16:49, 21.42it/s]
  1%|          | 1246/100000 [00:58<1:19:50, 20.62it/s]
  1%|          | 1249/100000 [00:58<1:22:04, 20.05it/s]
  1%|▏         | 1252/100000 [00:58<1:17:15, 21.30it/s]
  1%|▏         | 1255/100000 [00:58<1:16:12, 21.59it/s]
  1%|▏         | 1258/100000 [00:58<1:21:29, 20.19it/s]
