SLURM_ARRAY_JOB_ID: 0
roi: V1
control: drive
>>> Neural control <<<

Input arguments:
encoding_model   utah_array-tvsd-vit_b_32
subjects         ['N', 'F']
roi              V1
control          drive
n_images         10
n_iter           100000
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
imagenet_dir     /scratch/giffordale95/datasets/image_sets/ILSVRC2012

  0%|          | 0/100000 [00:00<?, ?it/s]
  0%|          | 4/100000 [00:00<48:22, 34.46it/s]
  0%|          | 8/100000 [00:00<48:32, 34.33it/s]
  0%|          | 12/100000 [00:00<54:46, 30.43it/s]
  0%|          | 16/100000 [00:00<58:35, 28.44it/s]
  0%|          | 20/100000 [00:00<56:13, 29.64it/s]
  0%|          | 177/100000 [00:06<1:05:08, 25.54it/s]
  0%|          | 180/100000 [00:06<1:02:18, 26.70it/s]
  0%|          | 183/100000 [00:06<1:01:17, 27.15it/s]
  0%|          | 187/100000 [00:06<58:51, 28.27it/s]  
  0%|          | 190/100000 [00:06<58:54, 28.24it/s]
  0%|          | 193/100000 [00:06<58:10, 28.59it/s]
  0%|          | 196/100000 [00:06<57:39, 28.85it/s]
  0%|          | 199/100000 [00:07<57:13, 29.07it/s]
  0%|          | 202/100000 [00:07<56:47, 29.29it/s]
  0%|          | 206/100000 [00:07<56:35, 29.39it/s]
  0%|          | 210/100000 [00:07<56:03, 29.67it/s]
  0%|          | 214/100000 [00:07<55:53, 29.75it/s]
  0%|          | 218/100000 [00:07<56:09, 29.61it/s]
  0%|          | 222/100000 [00:07<55:59, 29.70it/s]
  0%|          | 226/100000 [00:07<55:23, 30.02it/s]
  0%|          | 230/100000 [00:08<55:26, 29.99it/s]
  0%|          | 233/100000 [00:08<56:23, 29.48it/s]
  0%|          | 236/100000 [00:08<56:31, 29.41it/s]
  0%|          | 240/100000 [00:08<55:51, 29.76it/s]
  0%|          | 243/100000 [00:08<56:18, 29.53it/s]
  0%|          | 246/100000 [00:08<57:14, 29.04it/s]
  0%|          | 249/100000 [00:08<58:38, 28.35it/s]
  0%|          | 252/100000 [00:08<58:52, 28.23it/s]
  0%|          | 255/100000 [00:08<1:00:14, 27.59it/s]
  0%|          | 258/100000 [00:09<1:00:10, 27.62it/s]
  0%|          | 261/100000 [00:09<1:03:00, 26.38it/s]
  0%|          | 264/100000 [00:09<1:05:06, 25.53it/s]
  0%|          | 267/100000 [00:09<1:08:38, 24.21it/s]
  0%|          | 270/100000 [00:09<1:08:53, 24.13it/s]
  0%|          | 273/100000 [00:09<1:06:50, 24.86it/s]
  0%|          | 277/100000 [00:09<1:02:16, 26.69it/s]
  0%|          | 280/100000 [00:09<1:01:11, 27.16it/s]
  0%|          | 283/100000 [00:10<59:48, 27.79it/s]  
  0%|          | 286/100000 [00:10<59:28, 27.94it/s]
  0%|          | 289/100000 [00:10<58:29, 28.41it/s]
  0%|          | 292/100000 [00:10<58:02, 28.63it/s]
  0%|          | 295/100000 [00:10<57:18, 28.99it/s]
  0%|          | 298/100000 [00:10<57:41, 28.80it/s]
  0%|          | 302/100000 [00:10<57:34, 28.86it/s]
  0%|          | 306/100000 [00:10<57:23, 28.95it/s]
  0%|          | 309/100000 [00:10<57:04, 29.11it/s]
  0%|          | 312/100000 [00:11<57:34, 28.86it/s]
  0%|          | 315/100000 [00:11<57:12, 29.04it/s]
  0%|          | 318/100000 [00:11<58:26, 28.43it/s]
  0%|          | 321/100000 [00:11<59:41, 27.83it/s]
  0%|          | 324/100000 [00:11<1:01:24, 27.06it/s]
  0%|          | 327/100000 [00:11<1:01:49, 26.87it/s]
  0%|          | 330/100000 [00:11<1:02:12, 26.70it/s]
  0%|          | 333/100000 [00:11<1:03:05, 26.33it/s]
  0%|          | 336/100000 [00:11<1:06:16, 25.06it/s]
  0%|          | 339/100000 [00:12<1:08:40, 24.18it/s]
  0%|          | 342/100000 [00:12<1:09:11, 24.00it/s]
  0%|          | 346/100000 [00:12<1:04:42, 25.67it/s]
  0%|          | 349/100000 [00:12<1:02:52, 26.42it/s]
  0%|          | 352/100000 [00:12<1:00:57, 27.25it/s]
  0%|          | 355/100000 [00:12<1:00:30, 27.44it/s]
  0%|          | 358/100000 [00:12<59:44, 27.80it/s]  
  0%|          | 361/100000 [00:12<59:14, 28.03it/s]
  0%|          | 364/100000 [00:12<58:09, 28.55it/s]
  0%|          | 367/100000 [00:13<58:15, 28.50it/s]
  0%|          | 371/100000 [00:13<57:48, 28.72it/s]
  0%|          | 374/100000 [00:13<57:09, 29.05it/s]
  0%|          | 377/100000 [00:13<57:47, 28.73it/s]
  0%|          | 380/100000 [00:13<57:32, 28.86it/s]
  0%|          | 383/100000 [00:13<58:46, 28.25it/s]
  0%|          | 386/100000 [00:13<59:36, 27.85it/s]
  0%|          | 389/100000 [00:13<1:01:24, 27.03it/s]
  0%|          | 392/100000 [00:14<1:02:35, 26.52it/s]
  0%|          | 395/100000 [00:14<1:03:21, 26.20it/s]
  0%|          | 398/100000 [00:14<1:07:24, 24.63it/s]
  0%|          | 401/100000 [00:14<1:10:47, 23.45it/s]
  0%|          | 404/100000 [00:14<1:10:22, 23.59it/s]
  0%|          | 407/100000 [00:14<1:07:13, 24.69it/s]
  0%|          | 410/100000 [00:14<1:04:25, 25.76it/s]
  0%|          | 413/100000 [00:14<1:02:00, 26.77it/s]
  0%|          | 416/100000 [00:14<1:00:08, 27.60it/s]
  0%|          | 419/100000 [00:15<59:03, 28.10it/s]  
  0%|          | 422/100000 [00:15<58:50, 28.21it/s]
  0%|          | 425/100000 [00:15<59:00, 28.12it/s]
  0%|          | 428/100000 [00:15<58:34, 28.33it/s]
  0%|          | 431/100000 [00:15<59:08, 28.06it/s]
  0%|          | 434/100000 [00:15<58:48, 28.22it/s]
  0%|          | 437/100000 [00:15<58:54, 28.17it/s]
  0%|          | 441/100000 [00:15<58:00, 28.60it/s]
  0%|          | 444/100000 [00:15<58:14, 28.49it/s]
  0%|          | 447/100000 [00:16<1:00:12, 27.56it/s]
  0%|          | 450/100000 [00:16<1:02:28, 26.56it/s]
  0%|          | 453/100000 [00:16<1:07:03, 24.74it/s]
  0%|          | 456/100000 [00:16<1:08:56, 24.06it/s]
  0%|          | 459/100000 [00:16<1:09:50, 23.75it/s]
  0%|          | 462/100000 [00:16<1:06:42, 24.87it/s]
  0%|          | 465/100000 [00:16<1:05:27, 25.35it/s]
  0%|          | 468/100000 [00:16<1:04:03, 25.90it/s]
  0%|          | 471/100000 [00:17<1:01:27, 26.99it/s]
  0%|          | 474/100000 [00:17<1:00:17, 27.51it/s]
  0%|          | 477/100000 [00:17<1:00:29, 27.42it/s]
  0%|          | 480/100000 [00:17<59:52, 27.70it/s]  
  0%|          | 483/100000 [00:17<58:57, 28.13it/s]
  0%|          | 487/100000 [00:17<58:21, 28.42it/s]
  0%|          | 490/100000 [00:17<58:04, 28.56it/s]
  0%|          | 493/100000 [00:17<58:05, 28.55it/s]
  0%|          | 496/100000 [00:17<59:50, 27.71it/s]
  0%|          | 499/100000 [00:17<1:00:02, 27.62it/s]
  1%|          | 502/100000 [00:18<1:01:37, 26.91it/s]
  1%|          | 505/100000 [00:18<1:02:46, 26.42it/s]
  1%|          | 508/100000 [00:18<1:03:19, 26.19it/s]
  1%|          | 511/100000 [00:18<1:02:42, 26.44it/s]
  1%|          | 514/100000 [00:18<1:02:06, 26.70it/s]
  1%|          | 518/100000 [00:18<59:21, 27.93it/s]  
  1%|          | 522/100000 [00:18<58:12, 28.48it/s]
  1%|          | 526/100000 [00:18<57:21, 28.91it/s]
  1%|          | 530/100000 [00:19<56:29, 29.34it/s]
  1%|          | 534/100000 [00:19<55:54, 29.65it/s]
  1%|          | 538/100000 [00:19<55:40, 29.77it/s]
  1%|          | 542/100000 [00:19<55:29, 29.87it/s]
  1%|          | 546/100000 [00:19<55:41, 29.76it/s]
  1%|          | 550/100000 [00:19<55:34, 29.82it/s]
  1%|          | 553/100000 [00:19<56:00, 29.59it/s]
  1%|          | 556/100000 [00:19<56:26, 29.36it/s]
  1%|          | 560/100000 [00:20<55:59, 29.60it/s]
  1%|          | 564/100000 [00:20<55:49, 29.69it/s]
  1%|          | 568/100000 [00:20<55:31, 29.85it/s]
  1%|          | 572/100000 [00:20<55:05, 30.08it/s]
  1%|          | 576/100000 [00:20<55:05, 30.08it/s]
  1%|          | 580/100000 [00:20<54:55, 30.17it/s]
  1%|          | 584/100000 [00:20<55:03, 30.09it/s]
  1%|          | 588/100000 [00:21<54:43, 30.28it/s]
  1%|          | 592/100000 [00:21<54:58, 30.14it/s]
  1%|          | 596/100000 [00:21<55:31, 29.83it/s]
  1%|          | 599/100000 [00:21<57:36, 28.75it/s]
  1%|          | 602/100000 [00:21<58:19, 28.40it/s]
  1%|          | 605/100000 [00:21<1:00:12, 27.51it/s]
  1%|          | 608/100000 [00:21<1:00:36, 27.33it/s]
  1%|          | 611/100000 [00:21<1:00:32, 27.36it/s]
  1%|          | 614/100000 [00:21<1:00:20, 27.45it/s]
  1%|          | 617/100000 [00:22<1:01:59, 26.72it/s]
  1%|          | 620/100000 [00:22<1:02:27, 26.52it/s]
  1%|          | 623/100000 [00:22<1:02:16, 26.60it/s]
  1%|          | 626/100000 [00:22<1:00:51, 27.22it/s]
  1%|          | 629/100000 [00:22<1:00:38, 27.31it/s]
  1%|          | 632/100000 [00:22<59:05, 28.03it/s]  
  1%|          | 635/100000 [00:22<59:14, 27.96it/s]
  1%|          | 638/100000 [00:22<58:49, 28.16it/s]
  1%|          | 641/100000 [00:22<59:41, 27.74it/s]
  1%|          | 644/100000 [00:23<59:43, 27.73it/s]
  1%|          | 647/100000 [00:23<59:20, 27.90it/s]
  1%|          | 650/100000 [00:23<59:35, 27.78it/s]
  1%|          | 653/100000 [00:23<1:01:12, 27.05it/s]
  1%|          | 656/100000 [00:23<1:01:12, 27.05it/s]
  1%|          | 659/100000 [00:23<1:03:04, 26.25it/s]
  1%|          | 662/100000 [00:23<1:00:55, 27.17it/s]
  1%|          | 665/100000 [00:23<1:01:57, 26.72it/s]
  1%|          | 668/100000 [00:23<1:01:03, 27.12it/s]
  1%|          | 671/100000 [00:24<1:01:09, 27.07it/s]
  1%|          | 674/100000 [00:24<1:02:43, 26.39it/s]
  1%|          | 677/100000 [00:24<1:03:12, 26.19it/s]
  1%|          | 680/100000 [00:24<1:04:16, 25.75it/s]
  1%|          | 683/100000 [00:24<1:03:12, 26.19it/s]
  1%|          | 686/100000 [00:24<1:07:34, 24.49it/s]
  1%|          | 689/100000 [00:24<1:08:39, 24.11it/s]
  1%|          | 692/100000 [00:24<1:11:16, 23.22it/s]
  1%|          | 695/100000 [00:25<1:16:33, 21.62it/s]
  1%|          | 698/100000 [00:25<1:20:21, 20.60it/s]
  1%|          | 701/100000 [00:25<1:22:48, 19.99it/s]
  1%|          | 704/100000 [00:25<1:24:47, 19.52it/s]
  1%|          | 706/100000 [00:25<1:25:22, 19.38it/s]
  1%|          | 708/100000 [00:25<1:26:44, 19.08it/s]
  1%|          | 710/100000 [00:25<1:27:23, 18.93it/s]
  1%|          | 712/100000 [00:26<1:28:34, 18.68it/s]
  1%|          | 714/100000 [00:26<1:29:43, 18.44it/s]
  1%|          | 716/100000 [00:26<1:31:26, 18.10it/s]
  1%|          | 718/100000 [00:26<1:32:19, 17.92it/s]
  1%|          | 721/100000 [00:26<1:26:05, 19.22it/s]
  1%|          | 724/100000 [00:26<1:21:42, 20.25it/s]
  1%|          | 727/100000 [00:26<1:20:20, 20.59it/s]
  1%|          | 730/100000 [00:26<1:20:30, 20.55it/s]
  1%|          | 733/100000 [00:27<1:26:38, 19.09it/s]
  1%|          | 735/100000 [00:27<1:31:17, 18.12it/s]
  1%|          | 737/100000 [00:27<1:33:30, 17.69it/s]
  1%|          | 739/100000 [00:27<1:34:45, 17.46it/s]
  1%|          | 741/100000 [00:27<1:34:44, 17.46it/s]
  1%|          | 743/100000 [00:27<1:31:59, 17.98it/s]
  1%|          | 745/100000 [00:27<1:29:48, 18.42it/s]
  1%|          | 748/100000 [00:27<1:20:12, 20.62it/s]
  1%|          | 751/100000 [00:28<1:16:37, 21.59it/s]
  1%|          | 754/100000 [00:28<1:14:22, 22.24it/s]
  1%|          | 757/100000 [00:28<1:09:50, 23.69it/s]
  1%|          | 760/100000 [00:28<1:10:47, 23.36it/s]
  1%|          | 763/100000 [00:28<1:12:19, 22.87it/s]
  1%|          | 766/100000 [00:28<1:09:53, 23.66it/s]
  1%|          | 769/100000 [00:28<1:13:00, 22.65it/s]
  1%|          | 772/100000 [00:28<1:14:49, 22.10it/s]
  1%|          | 775/100000 [00:29<1:11:45, 23.05it/s]
  1%|          | 778/100000 [00:29<1:09:38, 23.75it/s]
  1%|          | 782/100000 [00:29<1:04:45, 25.54it/s]
  1%|          | 786/100000 [00:29<1:01:42, 26.79it/s]
  1%|          | 790/100000 [00:29<59:47, 27.66it/s]  
  1%|          | 794/100000 [00:29<58:25, 28.30it/s]
  1%|          | 797/100000 [00:29<58:37, 28.21it/s]
  1%|          | 800/100000 [00:29<59:28, 27.80it/s]
  1%|          | 804/100000 [00:30<57:06, 28.95it/s]
  1%|          | 807/100000 [00:30<57:28, 28.76it/s]
  1%|          | 811/100000 [00:30<56:26, 29.29it/s]
  1%|          | 814/100000 [00:30<58:19, 28.34it/s]
  1%|          | 817/100000 [00:30<1:01:01, 27.09it/s]
  1%|          | 820/100000 [00:30<1:02:11, 26.58it/s]
  1%|          | 823/100000 [00:30<1:02:18, 26.53it/s]
  1%|          | 826/100000 [00:30<1:01:04, 27.06it/s]
  1%|          | 829/100000 [00:31<1:02:15, 26.55it/s]
  1%|          | 832/100000 [00:31<1:01:28, 26.88it/s]
  1%|          | 836/100000 [00:31<58:21, 28.32it/s]  
  1%|          | 839/100000 [00:31<58:19, 28.34it/s]
  1%|          | 842/100000 [00:31<57:46, 28.60it/s]
  1%|          | 845/100000 [00:31<58:21, 28.32it/s]
  1%|          | 848/100000 [00:31<58:11, 28.40it/s]
  1%|          | 851/100000 [00:31<1:00:09, 27.47it/s]
  1%|          | 854/100000 [00:31<58:59, 28.01it/s]  
  1%|          | 857/100000 [00:32<59:57, 27.56it/s]
  1%|          | 860/100000 [00:32<1:00:50, 27.16it/s]
  1%|          | 863/100000 [00:32<1:01:35, 26.83it/s]
  1%|          | 866/100000 [00:32<1:01:27, 26.88it/s]
  1%|          | 869/100000 [00:32<1:02:01, 26.64it/s]
  1%|          | 873/100000 [00:32<59:50, 27.61it/s]  
  1%|          | 876/100000 [00:32<59:30, 27.76it/s]
  1%|          | 879/100000 [00:32<58:14, 28.36it/s]
  1%|          | 882/100000 [00:32<57:44, 28.61it/s]
  1%|          | 885/100000 [00:33<57:18, 28.83it/s]
  1%|          | 889/100000 [00:33<56:37, 29.17it/s]
  1%|          | 892/100000 [00:33<56:45, 29.10it/s]
  1%|          | 896/100000 [00:33<54:25, 30.35it/s]
  1%|          | 900/100000 [00:33<55:03, 30.00it/s]
  1%|          | 904/100000 [00:33<55:39, 29.67it/s]
  1%|          | 907/100000 [00:33<56:02, 29.47it/s]
  1%|          | 910/100000 [00:33<57:09, 28.90it/s]
  1%|          | 913/100000 [00:33<57:53, 28.53it/s]
  1%|          | 916/100000 [00:34<57:38, 28.65it/s]
  1%|          | 919/100000 [00:34<57:40, 28.63it/s]
  1%|          | 922/100000 [00:34<56:55, 29.01it/s]
  1%|          | 925/100000 [00:34<56:39, 29.14it/s]
  1%|          | 929/100000 [00:34<55:37, 29.69it/s]
  1%|          | 932/100000 [00:34<56:25, 29.26it/s]
  1%|          | 936/100000 [00:34<55:06, 29.96it/s]
  1%|          | 939/100000 [00:34<55:36, 29.69it/s]
  1%|          | 943/100000 [00:34<54:21, 30.37it/s]
  1%|          | 947/100000 [00:35<57:15, 28.83it/s]
  1%|          | 950/100000 [00:35<57:08, 28.89it/s]
  1%|          | 953/100000 [00:35<56:50, 29.04it/s]
  1%|          | 956/100000 [00:35<57:19, 28.80it/s]
  1%|          | 960/100000 [00:35<55:50, 29.56it/s]
  1%|          | 963/100000 [00:35<56:56, 28.99it/s]
  1%|          | 966/100000 [00:35<56:28, 29.23it/s]
  1%|          | 970/100000 [00:35<56:00, 29.47it/s]
  1%|          | 974/100000 [00:36<55:08, 29.93it/s]
  1%|          | 978/100000 [00:36<54:48, 30.12it/s]
  1%|          | 982/100000 [00:36<54:59, 30.01it/s]
  1%|          | 985/100000 [00:36<55:36, 29.67it/s]
  1%|          | 988/100000 [00:36<55:54, 29.51it/s]
  1%|          | 991/100000 [00:36<56:40, 29.12it/s]
  1%|          | 994/100000 [00:36<58:06, 28.40it/s]
  1%|          | 998/100000 [00:36<57:14, 28.83it/s]
  1%|          | 1002/100000 [00:36<56:16, 29.32it/s]
  1%|          | 1006/100000 [00:37<56:11, 29.36it/s]
  1%|          | 1010/100000 [00:37<55:58, 29.48it/s]
  1%|          | 1013/100000 [00:37<55:46, 29.58it/s]
  1%|          | 1017/100000 [00:37<54:25, 30.31it/s]
  1%|          | 1021/100000 [00:37<55:10, 29.90it/s]
  1%|          | 1025/100000 [00:37<55:38, 29.64it/s]
  1%|          | 1028/100000 [00:37<56:09, 29.37it/s]
  1%|          | 1031/100000 [00:37<56:53, 28.99it/s]
  1%|          | 1034/100000 [00:38<56:42, 29.09it/s]
  1%|          | 1037/100000 [00:38<58:32, 28.17it/s]
  1%|          | 1041/100000 [00:38<57:01, 28.92it/s]
  1%|          | 1044/100000 [00:38<56:53, 28.99it/s]
  1%|          | 1048/100000 [00:38<56:22, 29.26it/s]
  1%|          | 1052/100000 [00:38<56:03, 29.42it/s]
  1%|          | 1056/100000 [00:38<54:15, 30.39it/s]
  1%|          | 1060/100000 [00:38<55:34, 29.67it/s]
  1%|          | 1064/100000 [00:39<54:39, 30.16it/s]
  1%|          | 1068/100000 [00:39<55:02, 29.96it/s]
  1%|          | 1072/100000 [00:39<54:39, 30.16it/s]
  1%|          | 1076/100000 [00:39<56:50, 29.00it/s]
  1%|          | 1079/100000 [00:39<56:31, 29.17it/s]
  1%|          | 1083/100000 [00:39<56:10, 29.35it/s]
  1%|          | 1086/100000 [00:39<57:11, 28.83it/s]
  1%|          | 1090/100000 [00:39<55:34, 29.66it/s]
  1%|          | 1093/100000 [00:40<55:48, 29.53it/s]
  1%|          | 1097/100000 [00:40<55:22, 29.77it/s]
  1%|          | 1101/100000 [00:40<55:07, 29.90it/s]
  1%|          | 1105/100000 [00:40<55:54, 29.48it/s]
  1%|          | 1109/100000 [00:40<54:57, 29.99it/s]
  1%|          | 1113/100000 [00:40<54:45, 30.10it/s]
  1%|          | 1117/100000 [00:40<54:58, 29.98it/s]
  1%|          | 1121/100000 [00:41<54:20, 30.33it/s]
  1%|          | 1125/100000 [00:41<54:22, 30.31it/s]
  1%|          | 1129/100000 [00:41<54:36, 30.18it/s]
  1%|          | 1133/100000 [00:41<55:24, 29.74it/s]
  1%|          | 1136/100000 [00:41<55:53, 29.49it/s]
  1%|          | 1140/100000 [00:41<55:33, 29.66it/s]
  1%|          | 1143/100000 [00:41<55:27, 29.71it/s]
  1%|          | 1146/100000 [00:41<55:45, 29.55it/s]
  1%|          | 1149/100000 [00:41<56:44, 29.03it/s]
  1%|          | 1152/100000 [00:42<59:08, 27.85it/s]
  1%|          | 1155/100000 [00:42<1:00:36, 27.18it/s]
  1%|          | 1158/100000 [00:42<1:00:05, 27.41it/s]
  1%|          | 1162/100000 [00:42<57:56, 28.43it/s]  
  1%|          | 1166/100000 [00:42<56:13, 29.29it/s]
  1%|          | 1170/100000 [00:42<55:06, 29.89it/s]
  1%|          | 1173/100000 [00:42<55:38, 29.60it/s]
  1%|          | 1177/100000 [00:42<55:19, 29.77it/s]
  1%|          | 1180/100000 [00:43<57:32, 28.62it/s]
  1%|          | 1183/100000 [00:43<57:26, 28.67it/s]
  1%|          | 1186/100000 [00:43<59:50, 27.52it/s]
  1%|          | 1189/100000 [00:43<1:03:01, 26.13it/s]
  1%|          | 1192/100000 [00:43<1:09:03, 23.84it/s]
  1%|          | 1195/100000 [00:43<1:09:42, 23.62it/s]
  1%|          | 1198/100000 [00:43<1:09:12, 23.80it/s]
  1%|          | 1201/100000 [00:43<1:06:57, 24.59it/s]
  1%|          | 1205/100000 [00:44<1:02:27, 26.36it/s]
  1%|          | 1209/100000 [00:44<59:31, 27.66it/s]  
  1%|          | 1212/100000 [00:44<58:31, 28.13it/s]
  1%|          | 1215/100000 [00:44<57:31, 28.62it/s]
  1%|          | 1218/100000 [00:44<56:59, 28.89it/s]
  1%|          | 1221/100000 [00:44<1:00:23, 27.26it/s]
  1%|          | 1224/100000 [00:44<1:02:14, 26.45it/s]
  1%|          | 1227/100000 [00:44<1:02:36, 26.30it/s]
  1%|          | 1230/100000 [00:44<1:03:54, 25.76it/s]
  1%|          | 1233/100000 [00:45<1:06:19, 24.82it/s]
  1%|          | 1236/100000 [00:45<1:07:34, 24.36it/s]
  1%|          | 1239/100000 [00:45<1:12:17, 22.77it/s]
  1%|          | 1242/100000 [00:45<1:10:56, 23.20it/s]
  1%|          | 1245/100000 [00:45<1:07:56, 24.22it/s]
  1%|          | 1248/100000 [00:45<1:05:32, 25.11it/s]
  1%|▏         | 1251/100000 [00:45<1:03:34, 25.89it/s]
  1%|▏         | 1254/100000 [00:45<1:03:36, 25.87it/s]
  1%|▏         | 1257/100000 [00:46<1:02:49, 26.19it/s]
  1%|▏         | 1260/100000 [00:46<1:00:38, 27.14it/s]
  1%|▏         | 1263/100000 [00:46<1:02:09, 26.48it/s]
  1%|▏         | 1266/100000 [00:46<1:08:44, 23.94it/s]
  1%|▏         | 1269/100000 [00:46<1:11:10, 23.12it/s]
  1%|▏         | 1272/100000 [00:46<1:11:44, 22.94it/s]
  1%|▏         | 1275/100000 [00:46<1:16:04, 21.63it/s]
  1%|▏         | 1278/100000 [00:47<1:19:15, 20.76it/s]
  1%|▏         | 1281/100000 [00:47<1:19:56, 20.58it/s]
  1%|▏         | 1284/100000 [00:47<1:19:46, 20.63it/s]
  1%|▏         | 1287/100000 [00:47<1:19:39, 20.65it/s]
  1%|▏         | 1290/100000 [00:47<1:20:56, 20.33it/s]
  1%|▏         | 1293/100000 [00:47<1:21:50, 20.10it/s]
  1%|▏         | 1296/100000 [00:47<1:23:12, 19.77it/s]
  1%|▏         | 1298/100000 [00:48<1:23:50, 19.62it/s]
  1%|▏         | 1300/100000 [00:48<1:24:48, 19.40it/s]
  1%|▏         | 1302/100000 [00:48<1:26:33, 19.00it/s]
  1%|▏         | 1304/100000 [00:48<1:26:28, 19.02it/s]
  1%|▏         | 1306/100000 [00:48<1:27:00, 18.91it/s]
  1%|▏         | 1308/100000 [00:48<1:25:56, 19.14it/s]
  1%|▏         | 1310/100000 [00:48<1:26:02, 19.12it/s]
  1%|▏         | 1312/100000 [00:48<1:25:48, 19.17it/s]
  1%|▏         | 1314/100000 [00:48<1:26:07, 19.10it/s]
  1%|▏         | 1316/100000 [00:48<1:26:09, 19.09it/s]
  1%|▏         | 1318/100000 [00:49<1:26:35, 18.99it/s]
  1%|▏         | 1320/100000 [00:49<1:26:48, 18.95it/s]
  1%|▏         | 1322/100000 [00:49<1:26:18, 19.05it/s]
  1%|▏         | 1324/100000 [00:49<1:25:41, 19.19it/s]
  1%|▏         | 1326/100000 [00:49<1:25:51, 19.15it/s]
  1%|▏         | 1328/100000 [00:49<1:25:57, 19.13it/s]
  1%|▏         | 1330/100000 [00:49<1:26:23, 19.04it/s]
  1%|▏         | 1332/100000 [00:49<1:27:16, 18.84it/s]
  1%|▏         | 1334/100000 [00:49<1:27:13, 18.85it/s]
  1%|▏         | 1336/100000 [00:50<1:26:36, 18.99it/s]
  1%|▏         | 1338/100000 [00:50<1:26:45, 18.95it/s]
  1%|▏         | 1340/100000 [00:50<1:25:52, 19.15it/s]
  1%|▏         | 1342/100000 [00:50<1:25:42, 19.19it/s]
  1%|▏         | 1344/100000 [00:50<1:25:06, 19.32it/s]
  1%|▏         | 1346/100000 [00:50<1:24:55, 19.36it/s]
  1%|▏         | 1348/100000 [00:50<1:25:01, 19.34it/s]
  1%|▏         | 1350/100000 [00:50<1:25:15, 19.28it/s]
  1%|▏         | 1352/100000 [00:50<1:26:05, 19.10it/s]
